Step,x,y,Neuron 1,Neuron 2,Neuron 3,Neuron 4,Neuron 5,Noise neuron 1,Noise neuron 2
49,442.655151568659,153.81889224846,0,0,0,0.375907755291633,0,0.352794485796613,0.317425663730793
50,442.655151568659,153.81889224846,0,0,0,0.446729204019527,0,0.377792231914491,0.478087748157833
51,442.655151568659,153.81889224846,0,0,0,0.387563102346297,0,0.0541035291059425,0.39046445460546
52,432.766773317367,152.328934007644,0,0,0,0.473267260395901,0,0.968704793121994,0.0714134737250458
53,422.878395066075,150.838975766828,0,0,0,0.542375875112746,0,0.337412276928039,0.522789045014786
54,412.990016814783,149.349017526012,0,0,0,0.594719430693894,0,0.367017441600104,0.303705793946844
55,403.101638563491,147.859059285196,0,0,0,0.618974734088199,0,0.589750319062616,0.565140382184247
56,393.213260312199,146.36910104438,0,0,0,0.487805570714208,0,0.0433136481062107,0.970264020827722
57,383.324882060907,144.879142803564,0,0,0,0.588668982895326,0.0273505857157725,0.181256580250923,0.896079374428875
58,373.436503809615,143.389184562748,0,0,0,0.521486832931138,0.108460857845977,0.403569349275701,0.855606265298839
59,363.548125558323,141.899226321932,0,0,0,0.438270912516612,0.165490979546765,0.471422365154802,0.805129799435441
60,353.659747307031,140.409268081116,0,0,0,0.342787010423884,0.409399407006895,0.917999281509779,0.671826872356155
61,343.771369055739,138.9193098403,0,0,0,0.113877097396497,0.397389026447474,0.657796167609187,0.109623654796567
62,333.882990804447,137.429351599484,0,0,0,0,0.462284205142234,0.146731376716276,0.99689360102494
63,323.994612553155,135.939393358668,0,0,0,0,0.587069849625593,0.571717511197421,0.125228800403526
64,314.106234301863,134.449435117852,0,0,0,0,0.556707764832934,0.17921485899911,0.916344331538465
65,314.106234301863,134.449435117852,0,0,0,0,0.624780074116507,0.259203798723968,0.816888246134337
66,323.994612553155,132.959476877036,0,0,0,0,0.563696920853984,0.651390185417323,0.671864427007672
67,333.882990804447,131.46951863622,0,0,0,0.0856663998212432,0.598678947572025,0.186504540586148,0.161603477393092
68,343.771369055739,129.979560395404,0,0,0,0.0132966879141861,0.441784802688347,0.169855913692087,0.513291444402789
69,353.659747307031,128.489602154588,0,0,0,0.228180135845384,0.495308025261483,0.640464837495454,0.57807036609299
70,363.548125558323,126.999643913772,0,0,0,0.191181649736624,0.456842387263201,0.286519014409985,0.24492247367507
71,373.436503809615,125.509685672955,0,0,0,0.237548859270745,0.364726978154146,0.859396031526567,0.519594031162371
72,383.324882060907,124.019727432139,0,0,0,0.219805379016287,0.116687672056436,0.199484960268943,0.295881477322374
73,393.213260312199,122.529769191323,0,0,0,0.207658667685993,0.168510115076854,0.676391406299729,0.985213228494494
74,403.101638563491,121.039810950507,0,0,0,0.218259960450906,0,0.212218566430834,0.988241553301104
75,412.990016814783,119.549852709691,0,0,0,0.237563939738384,0,0.13755689008979,0.246134854502107
76,418.032526165263,110.914280959638,0,0,0,0.044128511028681,0,0.496192690216095,0.959670233521457
77,423.075035515743,102.278709209584,0,0,0,0,0,0.997769461477999,0.137247617886051
78,428.117544866223,93.6431374595306,0,0,0,0,0,0.633439932313487,0.130903689251702
79,433.160054216702,85.007565709477,0,0,0,0,0,0.978935168580588,0.931252673701967
80,438.202563567182,76.3719939594234,0,0,0,0,0,0.547158434310536,0.0615860447574342
81,443.245072917662,67.7364222093698,0,0,0,0,0,0.24361990217288,0.62982531712848
82,448.287582268142,59.1008504593162,0,0,0,0,0,0.542731629937297,0.858778101326329
83,453.330091618622,50.4652787092626,0,0,0,0,0,0.883198252824693,0.548132179560201
84,458.372600969101,41.829706959209,0,0,0,0,0,0.131796154254953,0.484879143296219
85,463.415110319581,33.1941352091555,0,0,0,0,0,0.735338425606181,0.468807051176581
86,468.457619670061,24.5585634591019,0,0,0,0,0,0.890623063263774,0.0579713005842507
87,473.500129020541,15.9229917090483,0,0,0,0,0,0.193676629193908,0.436707121523426
88,473.500129020541,15.9229917090483,0,0,0,0,0,0.184642685197593,0.275268443522634
89,478.542638371021,24.5585634591019,0,0,0,0,0,0.653771345342403,0.729417692278241
90,483.5851477215,33.1941352091555,0,0,0,0,0,0.127165748796969,0.440513476003201
91,488.62765707198,41.829706959209,0,0,0,0,0,0.139571657934958,0.183469489302239
92,488.62765707198,41.829706959209,0,0,0,0,0,0.651579721202878,0.11120910575204
93,483.5851477215,50.4652787092626,0,0,0,0,0,0.904233007181544,0.974019759788187
94,478.542638371021,59.1008504593162,0,0,0,0,0,0.861626570048568,0.38234641327632
95,473.500129020541,67.7364222093698,0,0,0,0,0,0.553545351397966,0.0534592899742812
96,468.457619670061,76.3719939594234,0,0,0,0,0,0.220549791688356,0.364628803620408
97,463.415110319581,85.007565709477,0,0,0,0,0,0.556473742498306,0.894690747323768
98,458.372600969101,93.6431374595306,0,0,0,0,0,0.432771504126848,0.355387911366014
99,453.330091618622,102.278709209584,0,0,0,0,0,0.695291370942859,0.353440465104506
100,448.287582268142,110.914280959638,0,0,0,0,0,0.105043300476411,0.965166909138284
